Campaign,Date,Impressions,Clicks,Conversions,Cost
Campaign S,2024-02-24,30099,2406,520,264.66
Campaign X,2024-01-25,49356,4869,3364,632.97
Campaign B,2024-01-21,35406,1978,428,751.64
Campaign U,2024-04-09,8329,571,58,234.11
Campaign F,2024-03-12,18632,228,53,38.76
Campaign K,2024-01-04,29119,2325,283,465.0
Campaign G,2024-03-09,42217,3952,77,1501.76
Campaign O,2024-01-02,42389,651,514,325.5
Campaign X,2024-03-04,1981,26,5,7.02
Campaign O,2024-01-12,9587,758,537,280.46
Campaign F,2024-01-18,26993,75,12,24.0
Campaign D,2024-02-19,7161,270,37,126.9
Campaign R,2024-04-04,14893,959,849,460.32
Campaign L,2024-02-24,11083,9,4,3.96
Campaign E,2024-01-13,4045,308,289,120.12
Campaign V,2024-03-18,38628,2191,1569,657.3
Campaign M,2024-03-27,41611,2625,558,840.0
Campaign X,2024-01-19,43247,791,637,166.11
Campaign V,2024-01-13,25721,1369,165,670.81
Campaign A,2024-03-10,42136,3739,1479,1495.6
Campaign K,2024-03-15,10593,152,65,71.44
Campaign Y,2024-01-06,26838,2366,2179,236.6
Campaign M,2024-02-25,24598,1852,705,425.96
Campaign J,2024-01-16,11070,707,58,197.96
Campaign M,2024-03-01,41450,2340,2287,702.0
Campaign I,2024-01-02,48413,3663,3519,805.86
Campaign X,2024-01-15,46505,4196,695,1888.2
Campaign D,2024-02-20,25323,513,6,133.38
Campaign R,2024-04-05,8840,98,2,37.24
Campaign K,2024-01-24,22096,573,109,68.76
Campaign Z,2024-04-02,35278,2001,1609,860.43
Campaign E,2024-02-29,17780,1204,1170,397.32
Campaign N,2024-01-28,4155,238,151,35.7
Campaign Y,2024-02-22,39673,1216,39,158.08
Campaign W,2024-03-15,23149,68,10,19.72
Campaign D,2024-02-01,40528,1740,1572,208.8
Campaign O,2024-02-07,49832,3873,272,1200.63
Campaign F,2024-04-02,30961,117,91,32.76
Campaign K,2024-02-05,9544,559,385,223.6
Campaign Z,2024-01-04,25747,92,46,32.2
Campaign N,2024-01-05,41188,3900,3478,1911.0
